,name,date,platform,score,url,ratings,reviews,userscore
0,Disco Elysium: The Final Cut,"March 30, 2021",PC,96,/game/pc/disco-elysium-the-final-cut,164,9,8.5
1,Tony Hawk's Pro Skater 1 + 2,"March 26, 2021",PlayStation 5,90,/game/playstation-5/tony-hawks-pro-skater-1-+-2,30,18,6.9
2,It Takes Two,"March 26, 2021",Xbox Series X,89,/game/xbox-series-x/it-takes-two,108,31,8.4
3,Super Mario 3D World + Bowser's Fury,"February 12, 2021",Switch,89,/game/switch/super-mario-3d-world-+-bowsers-fury,396,119,8.5
4,It Takes Two,"March 26, 2021",PlayStation 4,89,/game/playstation-4/it-takes-two,193,14,9.1
5,Fez,"April 14, 2021",Switch,89,/game/switch/fez,23,11,6.7
6,Tony Hawk's Pro Skater 1 + 2,"March 26, 2021",Xbox Series X,89,/game/xbox-series-x/tony-hawks-pro-skater-1-+-2,7,8,5.6
7,Disco Elysium: The Final Cut,"March 30, 2021",PlayStation 5,89,/game/playstation-5/disco-elysium-the-final-cut,69,28,7.2
8,It Takes Two,"March 26, 2021",PlayStation 5,88,/game/playstation-5/it-takes-two,370,47,9.2
9,It Takes Two,"March 26, 2021",PC,88,/game/pc/it-takes-two,207,19,9.0
10,Monster Hunter Rise,"March 26, 2021",Switch,88,/game/switch/monster-hunter-rise,545,118,9.1
11,Yakuza 6: The Song of Life,"March 25, 2021",Xbox One,87,/game/xbox-one/yakuza-6-the-song-of-life,10,8,8.4
12,Crash Bandicoot 4: It's About Time,"March 12, 2021",PlayStation 5,87,/game/playstation-5/crash-bandicoot-4-its-about-time,70,20,8.0
13,Returnal,"April 30, 2021",PlayStation 5,86,/game/playstation-5/returnal,2349,98,7.4
14,Yakuza: Like a Dragon,"March 2, 2021",PlayStation 5,86,/game/playstation-5/yakuza-like-a-dragon,42,9,8.2
15,Judgment,"April 23, 2021",Xbox Series X,85,/game/xbox-series-x/judgment,19,11,8.7
16,Disco Elysium: The Final Cut,"March 30, 2021",PlayStation 4,85,/game/playstation-4/disco-elysium-the-final-cut,35,9,7.1
17,Resident Evil Village,"May 7, 2021",PC,85,/game/pc/resident-evil-village,207,13,8.6
18,Atelier Mysterious Trilogy Deluxe Pack,"April 22, 2021",Switch,85,/game/switch/atelier-mysterious-trilogy-deluxe-pack,0,9,tbd
19,Resident Evil Village,"May 7, 2021",PlayStation 5,84,/game/playstation-5/resident-evil-village,572,76,8.5
20,NieR Replicant ver.1.22474487139...,"April 23, 2021",PlayStation 4,84,/game/playstation-4/nier-replicant-ver122474487139,294,79,8.6
21,Everhood,"March 4, 2021",PC,84,/game/pc/everhood,11,8,8.3
22,Judgment,"April 23, 2021",PlayStation 5,84,/game/playstation-5/judgment,27,25,8.1
23,Persona 5 Strikers,"February 19, 2021",PlayStation 4,84,/game/playstation-4/persona-5-strikers,234,72,7.8
24,Crash Bandicoot 4: It's About Time,"March 26, 2021",PC,83,/game/pc/crash-bandicoot-4-its-about-time,35,8,4.7
25,Little Nightmares II,"February 11, 2021",PC,83,/game/pc/little-nightmares-ii,208,36,8.2
26,UnderMine,"February 11, 2021",Switch,83,/game/switch/undermine,8,9,8.5
27,Trials of Fire,"April 9, 2021",PC,83,/game/pc/trials-of-fire,7,13,7.4
28,Yakuza 6: The Song of Life,"March 25, 2021",PC,82,/game/pc/yakuza-6-the-song-of-life,9,8,8.2
29,Kaze and the Wild Masks,"March 26, 2021",PC,82,/game/pc/kaze-and-the-wild-masks,21,8,8.1
30,Little Nightmares II,"February 11, 2021",Switch,82,/game/switch/little-nightmares-ii,61,17,8.0
31,Little Nightmares II,"February 11, 2021",PlayStation 4,82,/game/playstation-4/little-nightmares-ii,186,69,8.5
32,Gnosia,"March 4, 2021",Switch,82,/game/switch/gnosia,35,35,8.5
33,Loop Hero,"March 4, 2021",PC,82,/game/pc/loop-hero,78,56,8.2
34,The Legend of Heroes: Trails of Cold Steel IV,"April 9, 2021",Switch,82,/game/switch/the-legend-of-heroes-trails-of-cold-steel-iv,13,12,8.2
35,Everhood,"March 4, 2021",Switch,81,/game/switch/everhood,10,13,7.3
36,Littlewood,"February 25, 2021",Switch,81,/game/switch/littlewood,13,11,8.5
37,Genesis Noir,"March 26, 2021",Xbox One,81,/game/xbox-one/genesis-noir,14,0,7.1
38,The Life and Suffering of Sir Brante,"March 4, 2021",PC,81,/game/pc/the-life-and-suffering-of-sir-brante,0,11,8.5
39,Genesis Noir,"March 26, 2021",Switch,81,/game/switch/genesis-noir,4,7,7.3
