,name,date,platform,score,url,ratings,userscore
0,The Legend of Zelda: Breath of the Wild,"March 3, 2017",Switch,97,/game/switch/the-legend-of-zelda-breath-of-the-wild,16753,8.7
1,Super Mario Odyssey,"October 27, 2017",Switch,97,/game/switch/super-mario-odyssey,5947,8.9
2,Divinity: Original Sin II - Definitive Edition,"September 4, 2019",Switch,93,/game/switch/divinity-original-sin-ii---definitive-edition,301,8.5
3,Hades,"September 17, 2020",Switch,93,/game/switch/hades,507,9.0
4,Ori and the Will of the Wisps,"September 17, 2020",Switch,93,/game/switch/ori-and-the-will-of-the-wisps,264,8.8
5,Undertale,"September 18, 2018",Switch,93,/game/switch/undertale,395,8.1
6,Super Smash Bros. Ultimate,"December 7, 2018",Switch,93,/game/switch/super-smash-bros-ultimate,3021,8.6
7,Celeste,"January 25, 2018",Switch,92,/game/switch/celeste,899,8.6
8,Bayonetta 2,"February 16, 2018",Switch,92,/game/switch/bayonetta-2,464,8.5
9,Mario Kart 8 Deluxe,"April 28, 2017",Switch,92,/game/switch/mario-kart-8-deluxe,2096,8.6
10,INSIDE,"June 28, 2018",Switch,91,/game/switch/inside,208,8.6
11,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,"September 27, 2019",Switch,91,/game/switch/dragon-quest-xi-s-echoes-of-an-elusive-age---definitive-edition,620,8.6
12,Sonic Mania Plus,"July 17, 2018",Switch,91,/game/switch/sonic-mania-plus,311,8.0
13,SteamWorld Heist: Ultimate Edition,"December 28, 2017",Switch,91,/game/switch/steamworld-heist-ultimate-edition,148,8.5
14,Shovel Knight: Treasure Trove,"March 3, 2017",Switch,91,/game/switch/shovel-knight-treasure-trove,449,8.2
15,Animal Crossing: New Horizons,"March 20, 2020",Switch,90,/game/switch/animal-crossing-new-horizons,6052,5.5
16,Ori and the Blind Forest: Definitive Edition,"September 27, 2019",Switch,90,/game/switch/ori-and-the-blind-forest-definitive-edition,325,8.6
17,Bastion,"September 13, 2018",Switch,90,/game/switch/bastion,108,7.7
18,Hollow Knight,"June 12, 2018",Switch,90,/game/switch/hollow-knight,1333,9.0
19,Bayonetta + Bayonetta 2,"February 16, 2018",Switch,90,/game/switch/bayonetta-+-bayonetta-2,355,8.7
20,Xenoblade Chronicles: Definitive Edition,"May 29, 2020",Switch,89,/game/switch/xenoblade-chronicles-definitive-edition,976,8.9
21,Dead Cells,"August 7, 2018",Switch,89,/game/switch/dead-cells,355,8.4
22,Into the Breach,"August 28, 2018",Switch,89,/game/switch/into-the-breach,148,7.9
23,Super Mario 3D World + Bowser's Fury,"February 12, 2021",Switch,89,/game/switch/super-mario-3d-world-+-bowsers-fury,368,8.5
24,Fire Emblem: Three Houses,"July 26, 2019",Switch,89,/game/switch/fire-emblem-three-houses,2402,8.7
25,Okami HD,"August 9, 2018",Switch,89,/game/switch/okami-hd,184,8.5
26,A Short Hike,"August 18, 2020",Switch,88,/game/switch/a-short-hike,115,8.7
27,Hyper Light Drifter,"September 6, 2018",Switch,88,/game/switch/hyper-light-drifter,96,7.8
28,What Remains of Edith Finch,"July 4, 2019",Switch,88,/game/switch/what-remains-of-edith-finch,87,7.8
29,Super Mario Maker 2,"June 28, 2019",Switch,88,/game/switch/super-mario-maker-2,798,8.5
30,Downwell,"January 31, 2019",Switch,88,/game/switch/downwell,91,7.3
31,Diablo III: Eternal Collection,"November 2, 2018",Switch,88,/game/switch/diablo-iii-eternal-collection,270,7.6
32,SteamWorld Dig 2,"September 21, 2017",Switch,88,/game/switch/steamworld-dig-2,328,8.6
33,Ikaruga,"May 29, 2018",Switch,88,/game/switch/ikaruga,59,7.7
34,Cave Story +,"June 20, 2017",Switch,88,/game/switch/cave-story-+,166,7.9
35,Monster Hunter Rise,"March 26, 2021",Switch,88,/game/switch/monster-hunter-rise,508,9.1
36,Stardew Valley,"October 5, 2017",Switch,87,/game/switch/stardew-valley,527,8.7
37,Cuphead,"April 17, 2019",Switch,87,/game/switch/cuphead,387,8.3
38,Astral Chain,"August 30, 2019",Switch,87,/game/switch/astral-chain,3302,8.9
39,Dragon Ball FighterZ,"September 28, 2018",Switch,87,/game/switch/dragon-ball-fighterz,161,7.8
40,Kentucky Route Zero: TV Edition,"January 28, 2020",Switch,87,/game/switch/kentucky-route-zero-tv-edition,68,7.3
41,Guacamelee! 2,"December 10, 2018",Switch,87,/game/switch/guacamelee!-2,57,8.5
42,Enter the Gungeon,"December 14, 2017",Switch,87,/game/switch/enter-the-gungeon,209,8.0
43,The Legend of Zelda: Link's Awakening,"September 20, 2019",Switch,87,/game/switch/the-legend-of-zelda-links-awakening,1262,8.4
44,Super Mega Baseball 3,"May 13, 2020",Switch,87,/game/switch/super-mega-baseball-3,28,7.8
45,Axiom Verge,"October 5, 2017",Switch,87,/game/switch/axiom-verge,127,8.4
46,Grindstone,"December 15, 2020",Switch,87,/game/switch/grindstone,14,8.1
47,Katamari Damacy REROLL,"December 7, 2018",Switch,87,/game/switch/katamari-damacy-reroll,86,8.3
48,Owlboy,"February 13, 2018",Switch,87,/game/switch/owlboy,163,7.3
49,Velocity 2X,"September 20, 2018",Switch,87,/game/switch/velocity-2x,28,8.0
50,Streets of Rage 4,"April 30, 2020",Switch,87,/game/switch/streets-of-rage-4,151,8.5
51,Iconoclasts,"August 2, 2018",Switch,87,/game/switch/iconoclasts,65,8.1
52,Rocket League,"November 14, 2017",Switch,86,/game/switch/rocket-league,330,7.8
53,The Messenger,"August 30, 2018",Switch,86,/game/switch/the-messenger,192,8.4
54,Donkey Kong Country: Tropical Freeze,"May 4, 2018",Switch,86,/game/switch/donkey-kong-country-tropical-freeze,627,8.6
55,Monster Boy and the Cursed Kingdom,"December 4, 2018",Switch,86,/game/switch/monster-boy-and-the-cursed-kingdom,124,8.3
56,Transistor,"November 1, 2018",Switch,86,/game/switch/transistor,67,8.3
57,Minecraft,"June 21, 2018",Switch,86,/game/switch/minecraft,293,7.5
58,Shantae and the Pirate's Curse,"March 20, 2018",Switch,86,/game/switch/shantae-and-the-pirates-curse,64,8.2
59,Guacamelee! Super Turbo Championship Edition,"October 8, 2018",Switch,86,/game/switch/guacamelee!-super-turbo-championship-edition,44,8.1
60,Star Wars Pinball,"September 13, 2019",Switch,86,/game/switch/star-wars-pinball,35,7.2
61,AI: The Somnium Files,"September 17, 2019",Switch,86,/game/switch/ai-the-somnium-files,513,8.8
62,Sid Meier's Civilization VI,"November 16, 2018",Switch,86,/game/switch/sid-meiers-civilization-vi,191,7.7
63,Atelier Mysterious Trilogy Deluxe Pack,"April 22, 2021",Switch,86,/game/switch/atelier-mysterious-trilogy-deluxe-pack,0,tbd
64,Crypt of the NecroDancer: Nintendo Switch Edition,"February 1, 2018",Switch,86,/game/switch/crypt-of-the-necrodancer-nintendo-switch-edition,85,7.2
65,Warframe,"November 20, 2018",Switch,86,/game/switch/warframe,110,8.3
66,Luigi's Mansion 3,"October 31, 2019",Switch,86,/game/switch/luigis-mansion-3,1060,8.5
67,Assault Android Cactus+,"March 8, 2019",Switch,86,/game/switch/assault-android-cactus+,34,8.4
68,Huntdown,"May 12, 2020",Switch,86,/game/switch/huntdown,55,8.4
69,BlazBlue: Central Fiction - Special Edition,"February 7, 2019",Switch,86,/game/switch/blazblue-central-fiction---special-edition,29,8.5
70,Sonic Mania,"August 15, 2017",Switch,86,/game/switch/sonic-mania,745,8.4
71,Mini Metro,"August 30, 2018",Switch,86,/game/switch/mini-metro,33,8.4
72,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,"June 13, 2019",Switch,85,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda,291,8.1
73,Thumper,"May 18, 2017",Switch,85,/game/switch/thumper,98,8.1
74,Blaster Master Zero II,"March 20, 2019",Switch,85,/game/switch/blaster-master-zero-ii,35,8.5
75,Final Fantasy XII: The Zodiac Age,"April 30, 2019",Switch,85,/game/switch/final-fantasy-xii-the-zodiac-age,125,8.5
76,Slay the Spire,"June 6, 2019",Switch,85,/game/switch/slay-the-spire,74,8.3
77,Bug Fables: The Everlasting Sapling,"May 28, 2020",Switch,85,/game/switch/bug-fables-the-everlasting-sapling,96,8.3
